[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-22 17:37:17]INFO:Train|Epoch263/300|Iter1301250(1207/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2644| loss_bbox:0.3136| loss_dfl:0.1700| aux_loss_qfl:0.2397| aux_loss_bbox:0.3216| aux_loss_dfl:0.1490| 
[NanoDet][04-22 17:37:46]INFO:Train|Epoch263/300|Iter1301300(1257/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1352| loss_bbox:0.3336| loss_dfl:0.1950| aux_loss_qfl:0.0552| aux_loss_bbox:0.3429| aux_loss_dfl:0.1946| 
[NanoDet][04-22 17:38:14]INFO:Train|Epoch263/300|Iter1301350(1307/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0103| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0040| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:38:43]INFO:Train|Epoch263/300|Iter1301400(1357/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1082| loss_bbox:0.2113| loss_dfl:0.1560| aux_loss_qfl:0.0867| aux_loss_bbox:0.1816| aux_loss_dfl:0.1480| 
[NanoDet][04-22 17:39:11]INFO:Train|Epoch263/300|Iter1301450(1407/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2375| loss_bbox:0.2191| loss_dfl:0.1578| aux_loss_qfl:0.2609| aux_loss_bbox:0.1742| aux_loss_dfl:0.1458| 
[NanoDet][04-22 17:39:39]INFO:Train|Epoch263/300|Iter1301500(1457/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.3001| loss_bbox:0.2673| loss_dfl:0.1945| aux_loss_qfl:0.1851| aux_loss_bbox:0.2481| aux_loss_dfl:0.1869| 
[NanoDet][04-22 17:40:08]INFO:Train|Epoch263/300|Iter1301550(1507/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0239| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0067| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:40:37]INFO:Train|Epoch263/300|Iter1301600(1557/4962)| mem:40G| lr:8.71e-05| loss_qfl:1.0437| loss_bbox:0.4817| loss_dfl:0.2182| aux_loss_qfl:0.7307| aux_loss_bbox:0.5007| aux_loss_dfl:0.2601| 
[NanoDet][04-22 17:41:06]INFO:Train|Epoch263/300|Iter1301650(1607/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1845| loss_bbox:0.3281| loss_dfl:0.1864| aux_loss_qfl:0.1486| aux_loss_bbox:0.2700| aux_loss_dfl:0.1698| 
[NanoDet][04-22 17:41:35]INFO:Train|Epoch263/300|Iter1301700(1657/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1025| loss_bbox:0.2761| loss_dfl:0.1532| aux_loss_qfl:0.0683| aux_loss_bbox:0.2325| aux_loss_dfl:0.1475| 
[NanoDet][04-22 17:42:04]INFO:Train|Epoch263/300|Iter1301750(1707/4962)| mem:40G| lr:8.71e-05| loss_qfl:2.1530| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:2.4691| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:42:32]INFO:Train|Epoch263/300|Iter1301800(1757/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0842| loss_bbox:0.2204| loss_dfl:0.1706| aux_loss_qfl:0.0807| aux_loss_bbox:0.1688| aux_loss_dfl:0.1395| 
[NanoDet][04-22 17:43:00]INFO:Train|Epoch263/300|Iter1301850(1807/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1058| loss_bbox:0.3077| loss_dfl:0.2110| aux_loss_qfl:0.0508| aux_loss_bbox:0.2625| aux_loss_dfl:0.1855| 
[NanoDet][04-22 17:43:29]INFO:Train|Epoch263/300|Iter1301900(1857/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1100| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0153| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:43:57]INFO:Train|Epoch263/300|Iter1301950(1907/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2011| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3737| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:44:26]INFO:Train|Epoch263/300|Iter1302000(1957/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2309| loss_bbox:0.4757| loss_dfl:0.1991| aux_loss_qfl:0.1448| aux_loss_bbox:0.4221| aux_loss_dfl:0.1939| 
[NanoDet][04-22 17:44:55]INFO:Train|Epoch263/300|Iter1302050(2007/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0842| loss_bbox:0.2581| loss_dfl:0.1888| aux_loss_qfl:0.0494| aux_loss_bbox:0.2169| aux_loss_dfl:0.1765| 
[NanoDet][04-22 17:45:24]INFO:Train|Epoch263/300|Iter1302100(2057/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0177| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0107| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:45:53]INFO:Train|Epoch263/300|Iter1302150(2107/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2889| loss_bbox:0.3251| loss_dfl:0.2047| aux_loss_qfl:0.1609| aux_loss_bbox:0.3192| aux_loss_dfl:0.1863| 
[NanoDet][04-22 17:46:23]INFO:Train|Epoch263/300|Iter1302200(2157/4962)| mem:40G| lr:8.71e-05| loss_qfl:1.1970| loss_bbox:0.2081| loss_dfl:0.0889| aux_loss_qfl:0.6490| aux_loss_bbox:0.4584| aux_loss_dfl:0.2033| 
[NanoDet][04-22 17:46:52]INFO:Train|Epoch263/300|Iter1302250(2207/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1516| loss_bbox:0.2650| loss_dfl:0.1843| aux_loss_qfl:0.1512| aux_loss_bbox:0.2335| aux_loss_dfl:0.1839| 
[NanoDet][04-22 17:47:22]INFO:Train|Epoch263/300|Iter1302300(2257/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1280| loss_bbox:0.2954| loss_dfl:0.1916| aux_loss_qfl:0.1161| aux_loss_bbox:0.2012| aux_loss_dfl:0.1566| 
[NanoDet][04-22 17:47:51]INFO:Train|Epoch263/300|Iter1302350(2307/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.6638| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0570| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:48:21]INFO:Train|Epoch263/300|Iter1302400(2357/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1581| loss_bbox:0.6278| loss_dfl:0.2973| aux_loss_qfl:0.1140| aux_loss_bbox:0.6461| aux_loss_dfl:0.3117| 
[NanoDet][04-22 17:48:50]INFO:Train|Epoch263/300|Iter1302450(2407/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1566| loss_bbox:0.3315| loss_dfl:0.1844| aux_loss_qfl:0.1065| aux_loss_bbox:0.2468| aux_loss_dfl:0.1572| 
[NanoDet][04-22 17:49:19]INFO:Train|Epoch263/300|Iter1302500(2457/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0714| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.5537| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:49:51]INFO:Train|Epoch263/300|Iter1302550(2507/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1526| loss_bbox:0.2477| loss_dfl:0.1520| aux_loss_qfl:0.0774| aux_loss_bbox:0.1457| aux_loss_dfl:0.1183| 
[NanoDet][04-22 17:50:21]INFO:Train|Epoch263/300|Iter1302600(2557/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1396| loss_bbox:0.3463| loss_dfl:0.2090| aux_loss_qfl:0.0940| aux_loss_bbox:0.3977| aux_loss_dfl:0.2201| 
[NanoDet][04-22 17:50:52]INFO:Train|Epoch263/300|Iter1302650(2607/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0952| loss_bbox:0.2078| loss_dfl:0.1689| aux_loss_qfl:0.0664| aux_loss_bbox:0.1761| aux_loss_dfl:0.1578| 
[NanoDet][04-22 17:51:21]INFO:Train|Epoch263/300|Iter1302700(2657/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1936| loss_bbox:0.3690| loss_dfl:0.1736| aux_loss_qfl:0.1588| aux_loss_bbox:0.3566| aux_loss_dfl:0.1746| 
[NanoDet][04-22 17:51:51]INFO:Train|Epoch263/300|Iter1302750(2707/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0971| loss_bbox:0.2569| loss_dfl:0.1925| aux_loss_qfl:0.1030| aux_loss_bbox:0.2791| aux_loss_dfl:0.1974| 
[NanoDet][04-22 17:52:21]INFO:Train|Epoch263/300|Iter1302800(2757/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2941| loss_bbox:0.0898| loss_dfl:0.1385| aux_loss_qfl:0.3571| aux_loss_bbox:0.1304| aux_loss_dfl:0.1335| 
[NanoDet][04-22 17:52:51]INFO:Train|Epoch263/300|Iter1302850(2807/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1908| loss_bbox:0.2753| loss_dfl:0.2063| aux_loss_qfl:0.1163| aux_loss_bbox:0.2717| aux_loss_dfl:0.1990| 
[NanoDet][04-22 17:53:22]INFO:Train|Epoch263/300|Iter1302900(2857/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1975| loss_bbox:0.2931| loss_dfl:0.1886| aux_loss_qfl:0.2110| aux_loss_bbox:0.3215| aux_loss_dfl:0.1949| 
[NanoDet][04-22 17:53:52]INFO:Train|Epoch263/300|Iter1302950(2907/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0240| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0138| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:54:23]INFO:Train|Epoch263/300|Iter1303000(2957/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1535| loss_bbox:0.3176| loss_dfl:0.1429| aux_loss_qfl:0.1846| aux_loss_bbox:0.2611| aux_loss_dfl:0.1337| 
[NanoDet][04-22 17:54:53]INFO:Train|Epoch263/300|Iter1303050(3007/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1494| loss_bbox:0.6455| loss_dfl:0.2622| aux_loss_qfl:0.0767| aux_loss_bbox:0.6845| aux_loss_dfl:0.2910| 
[NanoDet][04-22 17:55:25]INFO:Train|Epoch263/300|Iter1303100(3057/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.9560| loss_bbox:0.5087| loss_dfl:0.2394| aux_loss_qfl:1.1039| aux_loss_bbox:0.4904| aux_loss_dfl:0.2206| 
[NanoDet][04-22 17:55:56]INFO:Train|Epoch263/300|Iter1303150(3107/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1277| loss_bbox:0.3051| loss_dfl:0.2020| aux_loss_qfl:0.0767| aux_loss_bbox:0.2608| aux_loss_dfl:0.1868| 
[NanoDet][04-22 17:56:26]INFO:Train|Epoch263/300|Iter1303200(3157/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.3415| loss_bbox:0.3017| loss_dfl:0.1963| aux_loss_qfl:0.2431| aux_loss_bbox:0.2687| aux_loss_dfl:0.1872| 
[NanoDet][04-22 17:56:56]INFO:Train|Epoch263/300|Iter1303250(3207/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1876| loss_bbox:0.4507| loss_dfl:0.2809| aux_loss_qfl:0.1098| aux_loss_bbox:0.3984| aux_loss_dfl:0.2644| 
[NanoDet][04-22 17:57:27]INFO:Train|Epoch263/300|Iter1303300(3257/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.3761| loss_bbox:0.2592| loss_dfl:0.1749| aux_loss_qfl:0.2030| aux_loss_bbox:0.2815| aux_loss_dfl:0.1763| 
[NanoDet][04-22 17:57:57]INFO:Train|Epoch263/300|Iter1303350(3307/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.7076| loss_bbox:0.2854| loss_dfl:0.2053| aux_loss_qfl:0.2018| aux_loss_bbox:0.2708| aux_loss_dfl:0.2010| 
[NanoDet][04-22 17:58:26]INFO:Train|Epoch263/300|Iter1303400(3357/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0118| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0082| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 17:58:56]INFO:Train|Epoch263/300|Iter1303450(3407/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1394| loss_bbox:0.3107| loss_dfl:0.2149| aux_loss_qfl:0.1119| aux_loss_bbox:0.2728| aux_loss_dfl:0.1997| 
[NanoDet][04-22 17:59:27]INFO:Train|Epoch263/300|Iter1303500(3457/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2500| loss_bbox:0.6388| loss_dfl:0.1727| aux_loss_qfl:0.2765| aux_loss_bbox:0.5296| aux_loss_dfl:0.1268| 
[NanoDet][04-22 17:59:57]INFO:Train|Epoch263/300|Iter1303550(3507/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.6439| loss_bbox:0.2869| loss_dfl:0.1398| aux_loss_qfl:0.4961| aux_loss_bbox:0.3247| aux_loss_dfl:0.1290| 
[NanoDet][04-22 18:00:27]INFO:Train|Epoch263/300|Iter1303600(3557/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0787| loss_bbox:0.2480| loss_dfl:0.1690| aux_loss_qfl:0.0474| aux_loss_bbox:0.2517| aux_loss_dfl:0.1661| 
[NanoDet][04-22 18:00:58]INFO:Train|Epoch263/300|Iter1303650(3607/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2422| loss_bbox:0.2009| loss_dfl:0.1548| aux_loss_qfl:0.1302| aux_loss_bbox:0.1961| aux_loss_dfl:0.1642| 
[NanoDet][04-22 18:01:28]INFO:Train|Epoch263/300|Iter1303700(3657/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1580| loss_bbox:0.3425| loss_dfl:0.1704| aux_loss_qfl:0.1589| aux_loss_bbox:0.2065| aux_loss_dfl:0.1364| 
[NanoDet][04-22 18:01:59]INFO:Train|Epoch263/300|Iter1303750(3707/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0119| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0038| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:02:32]INFO:Train|Epoch263/300|Iter1303800(3757/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1857| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0043| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:03:03]INFO:Train|Epoch263/300|Iter1303850(3807/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0098| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0062| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:03:33]INFO:Train|Epoch263/300|Iter1303900(3857/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.7949| loss_bbox:0.4499| loss_dfl:0.2002| aux_loss_qfl:0.5201| aux_loss_bbox:0.4821| aux_loss_dfl:0.2074| 
[NanoDet][04-22 18:04:04]INFO:Train|Epoch263/300|Iter1303950(3907/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1308| loss_bbox:0.4968| loss_dfl:0.2138| aux_loss_qfl:0.0937| aux_loss_bbox:0.4518| aux_loss_dfl:0.1924| 
[NanoDet][04-22 18:04:35]INFO:Train|Epoch263/300|Iter1304000(3957/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0081| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0040| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:05:06]INFO:Train|Epoch263/300|Iter1304050(4007/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1438| loss_bbox:0.2364| loss_dfl:0.1846| aux_loss_qfl:0.0867| aux_loss_bbox:0.1943| aux_loss_dfl:0.1680| 
[NanoDet][04-22 18:05:37]INFO:Train|Epoch263/300|Iter1304100(4057/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0269| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0088| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:06:07]INFO:Train|Epoch263/300|Iter1304150(4107/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1892| loss_bbox:0.1432| loss_dfl:0.1413| aux_loss_qfl:0.0980| aux_loss_bbox:0.2105| aux_loss_dfl:0.1486| 
[NanoDet][04-22 18:06:38]INFO:Train|Epoch263/300|Iter1304200(4157/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0347| loss_bbox:0.1335| loss_dfl:0.1666| aux_loss_qfl:0.0180| aux_loss_bbox:0.1647| aux_loss_dfl:0.1675| 
[NanoDet][04-22 18:07:09]INFO:Train|Epoch263/300|Iter1304250(4207/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0738| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1815| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:07:40]INFO:Train|Epoch263/300|Iter1304300(4257/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.4974| loss_bbox:0.3792| loss_dfl:0.2414| aux_loss_qfl:0.4295| aux_loss_bbox:0.3585| aux_loss_dfl:0.1988| 
[NanoDet][04-22 18:08:11]INFO:Train|Epoch263/300|Iter1304350(4307/4962)| mem:40G| lr:8.71e-05| loss_qfl:10.9742| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:8.8567| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:08:41]INFO:Train|Epoch263/300|Iter1304400(4357/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2016| loss_bbox:0.2817| loss_dfl:0.1760| aux_loss_qfl:0.1340| aux_loss_bbox:0.3238| aux_loss_dfl:0.1816| 
[NanoDet][04-22 18:09:13]INFO:Train|Epoch263/300|Iter1304450(4407/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0113| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0070| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:09:44]INFO:Train|Epoch263/300|Iter1304500(4457/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.5101| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0343| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:10:15]INFO:Train|Epoch263/300|Iter1304550(4507/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1345| loss_bbox:0.2985| loss_dfl:0.2080| aux_loss_qfl:0.1175| aux_loss_bbox:0.3253| aux_loss_dfl:0.2210| 
[NanoDet][04-22 18:10:46]INFO:Train|Epoch263/300|Iter1304600(4557/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0216| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1342| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:11:17]INFO:Train|Epoch263/300|Iter1304650(4607/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2788| loss_bbox:0.3566| loss_dfl:0.1710| aux_loss_qfl:0.2380| aux_loss_bbox:0.3567| aux_loss_dfl:0.1726| 
[NanoDet][04-22 18:11:49]INFO:Train|Epoch263/300|Iter1304700(4657/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2788| loss_bbox:0.2919| loss_dfl:0.1653| aux_loss_qfl:0.1523| aux_loss_bbox:0.2681| aux_loss_dfl:0.1575| 
[NanoDet][04-22 18:12:20]INFO:Train|Epoch263/300|Iter1304750(4707/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0798| loss_bbox:0.2984| loss_dfl:0.1534| aux_loss_qfl:0.0636| aux_loss_bbox:0.2684| aux_loss_dfl:0.1471| 
[NanoDet][04-22 18:12:52]INFO:Train|Epoch263/300|Iter1304800(4757/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2022| loss_bbox:0.3038| loss_dfl:0.2324| aux_loss_qfl:0.2016| aux_loss_bbox:0.2693| aux_loss_dfl:0.2293| 
[NanoDet][04-22 18:13:23]INFO:Train|Epoch263/300|Iter1304850(4807/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2339| loss_bbox:0.2954| loss_dfl:0.1754| aux_loss_qfl:0.2249| aux_loss_bbox:0.2534| aux_loss_dfl:0.1615| 
[NanoDet][04-22 18:13:55]INFO:Train|Epoch263/300|Iter1304900(4857/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.0766| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2949| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:14:27]INFO:Train|Epoch263/300|Iter1304950(4907/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.2226| loss_bbox:0.3146| loss_dfl:0.1923| aux_loss_qfl:0.1657| aux_loss_bbox:0.2891| aux_loss_dfl:0.1873| 
[NanoDet][04-22 18:14:58]INFO:Train|Epoch263/300|Iter1305000(4957/4962)| mem:40G| lr:8.71e-05| loss_qfl:0.1442| loss_bbox:0.2937| loss_dfl:0.1992| aux_loss_qfl:0.0749| aux_loss_bbox:0.2540| aux_loss_dfl:0.1806| 
[NanoDet][04-22 18:15:29]INFO:Train|Epoch264/300|Iter1305050(45/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1239| loss_bbox:0.2187| loss_dfl:0.1891| aux_loss_qfl:0.0646| aux_loss_bbox:0.1836| aux_loss_dfl:0.1777| 
[NanoDet][04-22 18:15:57]INFO:Train|Epoch264/300|Iter1305100(95/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.2752| loss_bbox:0.1467| loss_dfl:0.1712| aux_loss_qfl:0.2030| aux_loss_bbox:0.1822| aux_loss_dfl:0.1788| 
[NanoDet][04-22 18:16:26]INFO:Train|Epoch264/300|Iter1305150(145/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0377| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0200| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:16:54]INFO:Train|Epoch264/300|Iter1305200(195/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.1517| loss_bbox:0.3398| loss_dfl:0.2145| aux_loss_qfl:0.1190| aux_loss_bbox:0.2914| aux_loss_dfl:0.1909| 
[NanoDet][04-22 18:17:23]INFO:Train|Epoch264/300|Iter1305250(245/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0921| loss_bbox:0.2494| loss_dfl:0.2224| aux_loss_qfl:0.0292| aux_loss_bbox:0.2504| aux_loss_dfl:0.2186| 
[NanoDet][04-22 18:17:51]INFO:Train|Epoch264/300|Iter1305300(295/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0396| loss_bbox:0.1984| loss_dfl:0.1594| aux_loss_qfl:0.0404| aux_loss_bbox:0.1890| aux_loss_dfl:0.1571| 
[NanoDet][04-22 18:18:20]INFO:Train|Epoch264/300|Iter1305350(345/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0085| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0024| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:18:48]INFO:Train|Epoch264/300|Iter1305400(395/4962)| mem:40G| lr:8.52e-05| loss_qfl:4.9705| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:15.1180| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-22 18:19:17]INFO:Train|Epoch264/300|Iter1305450(445/4962)| mem:40G| lr:8.52e-05| loss_qfl:0.0980| loss_bbox:0.1965| loss_dfl:0.1451| aux_loss_qfl:0.1097| aux_loss_bbox:0.2083| aux_loss_dfl:0.1460| 
