all_images_tiled_320
[NanoDet][06-05 19:37:50]INFO:Setting up data...
[NanoDet][06-05 19:37:50]INFO:Creating model...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][06-05 19:38:01]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][06-05 19:38:02]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:15<3:09:24, 15.96s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:15<1:34:39,  7.99s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:15<1:03:04,  5.33s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:16<48:19,  4.09s/it]  
Testing DataLoader 0:   1%|          | 5/713 [00:16<39:23,  3.34s/it]
Testing DataLoader 0:   1%|          | 6/713 [00:17<33:26,  2.84s/it]
Testing DataLoader 0:   1%|          | 7/713 [00:17<28:59,  2.46s/it]
Testing DataLoader 0:  83%|████████▎ | 589/713 [03:15<00:41,  3.02it/s]
Testing DataLoader 0:  83%|████████▎ | 590/713 [03:15<00:40,  3.02it/s]
Testing DataLoader 0:  83%|████████▎ | 591/713 [03:15<00:40,  3.02it/s]
Testing DataLoader 0:  83%|████████▎ | 592/713 [03:15<00:40,  3.02it/s]
Testing DataLoader 0:  83%|████████▎ | 593/713 [03:16<00:39,  3.02it/s]
Testing DataLoader 0:  83%|████████▎ | 594/713 [03:16<00:39,  3.02it/s]
Testing DataLoader 0:  83%|████████▎ | 595/713 [03:16<00:39,  3.02it/s]
Testing DataLoader 0:  84%|████████▎ | 596/713 [03:17<00:38,  3.02it/s]
Testing DataLoader 0:  84%|████████▎ | 597/713 [03:17<00:38,  3.02it/s]
Testing DataLoader 0:  84%|████████▍ | 598/713 [03:17<00:38,  3.02it/s]
Testing DataLoader 0:  84%|████████▍ | 599/713 [03:18<00:37,  3.02it/s]
Testing DataLoader 0:  84%|████████▍ | 600/713 [03:18<00:37,  3.02it/s]
Testing DataLoader 0:  84%|████████▍ | 601/713 [03:18<00:37,  3.03it/s]
Testing DataLoader 0:  84%|████████▍ | 602/713 [03:18<00:36,  3.03it/s]
Testing DataLoader 0:  85%|████████▍ | 603/713 [03:19<00:36,  3.03it/s]
Testing DataLoader 0:  85%|████████▍ | 604/713 [03:19<00:36,  3.03it/s]
Testing DataLoader 0:  85%|████████▍ | 605/713 [03:19<00:35,  3.03it/s]
Testing DataLoader 0:  85%|████████▍ | 606/713 [03:20<00:35,  3.03it/s]
Testing DataLoader 0:  85%|████████▌ | 607/713 [03:20<00:35,  3.03it/s]
Testing DataLoader 0:  85%|████████▌ | 608/713 [03:20<00:34,  3.03it/s]
Testing DataLoader 0:  85%|████████▌ | 609/713 [03:21<00:34,  3.03it/s]
Testing DataLoader 0:  86%|████████▌ | 610/713 [03:21<00:33,  3.03it/s]
Testing DataLoader 0:  86%|████████▌ | 611/713 [03:21<00:33,  3.03it/s]
Testing DataLoader 0:  86%|████████▌ | 612/713 [03:21<00:33,  3.03it/s]
Testing DataLoader 0:  86%|████████▌ | 613/713 [03:22<00:32,  3.03it/s]
Testing DataLoader 0:  86%|████████▌ | 614/713 [03:22<00:32,  3.03it/s]
Testing DataLoader 0:  86%|████████▋ | 615/713 [03:22<00:32,  3.03it/s]
Testing DataLoader 0:  86%|████████▋ | 616/713 [03:23<00:32,  3.03it/s]
Testing DataLoader 0:  87%|████████▋ | 617/713 [03:23<00:31,  3.03it/s]
Testing DataLoader 0:  87%|████████▋ | 618/713 [03:23<00:31,  3.03it/s]
Testing DataLoader 0:  87%|████████▋ | 619/713 [03:24<00:30,  3.03it/s]
Testing DataLoader 0:  87%|████████▋ | 620/713 [03:24<00:30,  3.03it/s]
Testing DataLoader 0:  87%|████████▋ | 621/713 [03:24<00:30,  3.03it/s]
Testing DataLoader 0:  87%|████████▋ | 622/713 [03:25<00:29,  3.03it/s]
Testing DataLoader 0:  87%|████████▋ | 623/713 [03:25<00:29,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 624/713 [03:25<00:29,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 625/713 [03:26<00:29,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 626/713 [03:26<00:28,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 627/713 [03:26<00:28,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 628/713 [03:26<00:28,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 629/713 [03:27<00:27,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 630/713 [03:27<00:27,  3.03it/s]
Testing DataLoader 0:  88%|████████▊ | 631/713 [03:27<00:27,  3.03it/s]
Testing DataLoader 0:  89%|████████▊ | 632/713 [03:28<00:26,  3.03it/s]
Testing DataLoader 0:  89%|████████▉ | 633/713 [03:28<00:26,  3.03it/s]
Testing DataLoader 0:  89%|████████▉ | 634/713 [03:28<00:26,  3.03it/s]
Testing DataLoader 0:  89%|████████▉ | 635/713 [03:29<00:25,  3.03it/s]
Testing DataLoader 0:  89%|████████▉ | 636/713 [03:29<00:25,  3.03it/s]
Testing DataLoader 0:  89%|████████▉ | 637/713 [03:29<00:25,  3.04it/s]
Testing DataLoader 0:  89%|████████▉ | 638/713 [03:30<00:24,  3.03it/s]
Testing DataLoader 0:  90%|████████▉ | 639/713 [03:30<00:24,  3.03it/s]
Testing DataLoader 0:  90%|████████▉ | 640/713 [03:30<00:24,  3.03it/s]
Testing DataLoader 0:  90%|████████▉ | 641/713 [03:31<00:23,  3.03it/s]
Testing DataLoader 0:  90%|█████████ | 642/713 [03:31<00:23,  3.04it/s]
Testing DataLoader 0:  90%|█████████ | 643/713 [03:31<00:23,  3.04it/s]
Testing DataLoader 0:  90%|█████████ | 644/713 [03:32<00:22,  3.04it/s]
Testing DataLoader 0:  90%|█████████ | 645/713 [03:32<00:22,  3.04it/s]
Testing DataLoader 0:  91%|█████████ | 646/713 [03:32<00:22,  3.04it/s]
Testing DataLoader 0:  91%|█████████ | 647/713 [03:32<00:21,  3.04it/s]
Testing DataLoader 0:  91%|█████████ | 648/713 [03:33<00:21,  3.04it/s]
Testing DataLoader 0:  91%|█████████ | 649/713 [03:33<00:21,  3.04it/s]
Testing DataLoader 0:  91%|█████████ | 650/713 [03:33<00:20,  3.04it/s]
Testing DataLoader 0:  91%|█████████▏| 651/713 [03:34<00:20,  3.04it/s]
Testing DataLoader 0:  91%|█████████▏| 652/713 [03:34<00:20,  3.04it/s]
Testing DataLoader 0:  92%|█████████▏| 653/713 [03:34<00:19,  3.04it/s]
Testing DataLoader 0:  92%|█████████▏| 654/713 [03:34<00:19,  3.04it/s]
Testing DataLoader 0:  92%|█████████▏| 655/713 [03:35<00:19,  3.04it/s]
Testing DataLoader 0:  92%|█████████▏| 656/713 [03:35<00:18,  3.04it/s]
Testing DataLoader 0:  92%|█████████▏| 657/713 [03:35<00:18,  3.04it/s]
Testing DataLoader 0:  92%|█████████▏| 658/713 [03:36<00:18,  3.04it/s]
Testing DataLoader 0:  92%|█████████▏| 659/713 [03:36<00:17,  3.04it/s]
Testing DataLoader 0:  93%|█████████▎| 660/713 [03:37<00:17,  3.04it/s]
Testing DataLoader 0:  93%|█████████▎| 661/713 [03:37<00:17,  3.04it/s]
Testing DataLoader 0:  93%|█████████▎| 662/713 [03:37<00:16,  3.04it/s]
Testing DataLoader 0:  93%|█████████▎| 663/713 [03:37<00:16,  3.04it/s]
Testing DataLoader 0:  93%|█████████▎| 664/713 [03:38<00:16,  3.04it/s]
Testing DataLoader 0:  93%|█████████▎| 665/713 [03:38<00:15,  3.04it/s]
Testing DataLoader 0:  93%|█████████▎| 666/713 [03:38<00:15,  3.04it/s]
Testing DataLoader 0:  94%|█████████▎| 667/713 [03:39<00:15,  3.04it/s]
Testing DataLoader 0:  94%|█████████▎| 668/713 [03:39<00:14,  3.04it/s]
Testing DataLoader 0:  94%|█████████▍| 669/713 [03:39<00:14,  3.04it/s]
Testing DataLoader 0:  94%|█████████▍| 670/713 [03:40<00:14,  3.04it/s]
Testing DataLoader 0:  94%|█████████▍| 671/713 [03:40<00:13,  3.04it/s]
Testing DataLoader 0:  94%|█████████▍| 672/713 [03:40<00:13,  3.05it/s]
Testing DataLoader 0:  94%|█████████▍| 673/713 [03:40<00:13,  3.05it/s]
Testing DataLoader 0:  95%|█████████▍| 674/713 [03:41<00:12,  3.05it/s]
Testing DataLoader 0:  95%|█████████▍| 675/713 [03:41<00:12,  3.05it/s]
Testing DataLoader 0:  95%|█████████▍| 676/713 [03:41<00:12,  3.05it/s]
Testing DataLoader 0:  95%|█████████▍| 677/713 [03:42<00:11,  3.05it/s]
Testing DataLoader 0:  95%|█████████▌| 678/713 [03:42<00:11,  3.05it/s]
Testing DataLoader 0:  95%|█████████▌| 679/713 [03:42<00:11,  3.05it/s]
Testing DataLoader 0:  95%|█████████▌| 680/713 [03:43<00:10,  3.05it/s]
Testing DataLoader 0:  96%|█████████▌| 681/713 [03:43<00:10,  3.05it/s]
Testing DataLoader 0:  96%|█████████▌| 682/713 [03:43<00:10,  3.05it/s]
Testing DataLoader 0:  96%|█████████▌| 683/713 [03:44<00:09,  3.05it/s]
Testing DataLoader 0:  96%|█████████▌| 684/713 [03:44<00:09,  3.05it/s]
Testing DataLoader 0:  96%|█████████▌| 685/713 [03:44<00:09,  3.05it/s]
Testing DataLoader 0:  96%|█████████▌| 686/713 [03:45<00:08,  3.05it/s]
Testing DataLoader 0:  96%|█████████▋| 687/713 [03:45<00:08,  3.05it/s]
Testing DataLoader 0:  96%|█████████▋| 688/713 [03:45<00:08,  3.05it/s]
Testing DataLoader 0:  97%|█████████▋| 689/713 [03:46<00:07,  3.05it/s]
Testing DataLoader 0:  97%|█████████▋| 690/713 [03:46<00:07,  3.05it/s]
Testing DataLoader 0:  97%|█████████▋| 691/713 [03:46<00:07,  3.05it/s]
Testing DataLoader 0:  97%|█████████▋| 692/713 [03:47<00:06,  3.05it/s]
Testing DataLoader 0:  97%|█████████▋| 693/713 [03:47<00:06,  3.05it/s]
Testing DataLoader 0:  97%|█████████▋| 694/713 [03:47<00:06,  3.05it/s]
Testing DataLoader 0:  97%|█████████▋| 695/713 [03:47<00:05,  3.05it/s]
Testing DataLoader 0:  98%|█████████▊| 696/713 [03:48<00:05,  3.05it/s]
Testing DataLoader 0:  98%|█████████▊| 697/713 [03:48<00:05,  3.05it/s]
Testing DataLoader 0:  98%|█████████▊| 698/713 [03:48<00:04,  3.05it/s]
Testing DataLoader 0:  98%|█████████▊| 699/713 [03:49<00:04,  3.05it/s]
Testing DataLoader 0:  98%|█████████▊| 700/713 [03:49<00:04,  3.05it/s]
Testing DataLoader 0:  98%|█████████▊| 701/713 [03:49<00:03,  3.05it/s]
Testing DataLoader 0:  98%|█████████▊| 702/713 [03:49<00:03,  3.05it/s]
Testing DataLoader 0:  99%|█████████▊| 703/713 [03:50<00:03,  3.05it/s]
Testing DataLoader 0:  99%|█████████▊| 704/713 [03:50<00:02,  3.05it/s]
Testing DataLoader 0:  99%|█████████▉| 705/713 [03:51<00:02,  3.05it/s]
Testing DataLoader 0:  99%|█████████▉| 706/713 [03:51<00:02,  3.05it/s]
Testing DataLoader 0:  99%|█████████▉| 707/713 [03:51<00:01,  3.05it/s]
Testing DataLoader 0:  99%|█████████▉| 708/713 [03:51<00:01,  3.05it/s]
Testing DataLoader 0:  99%|█████████▉| 709/713 [03:52<00:01,  3.05it/s]
Testing DataLoader 0: 100%|█████████▉| 710/713 [03:52<00:00,  3.05it/s]
Testing DataLoader 0: 100%|█████████▉| 711/713 [03:52<00:00,  3.05it/s]
Testing DataLoader 0: 100%|█████████▉| 712/713 [03:53<00:00,  3.05it/s]
Testing DataLoader 0: 100%|██████████| 713/713 [03:53<00:00,  3.05it/s][NanoDet][06-05 19:42:02]INFO:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.456
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.755
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.499
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.175
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.524
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.596
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.183
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.503
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.538
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.256
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.610
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.673

[NanoDet][06-05 19:42:02]INFO:
| class   | AP50   | mAP   | class   | AP50   | mAP   |
|:--------|:-------|:------|:--------|:-------|:------|
| sheep   | nan    | nan   | sheep   | 75.5   | 45.6  |
Loading and preparing results...
DONE (t=0.18s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.70s).
Accumulating evaluation results...
DONE (t=0.34s).

Testing DataLoader 0: 100%|██████████| 713/713 [03:56<00:00,  3.01it/s]
